id,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,total,is_legendary
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,310,0
440,Happiny,Normal,N/A,100,5,5,15,65,30,220,0
441,Chatot,Normal,Flying,76,65,45,92,42,91,411,0
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,485,0
443,Gible,Dragon,Ground,58,70,45,40,45,42,300,0
444,Gabite,Dragon,Ground,68,90,65,50,55,82,410,0
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,600,0
446,Munchlax,Normal,N/A,135,85,40,40,85,5,390,0
447,Riolu,Fighting,N/A,40,70,40,35,40,60,285,0
448,Lucario,Fighting,Steel,70,110,70,115,70,90,525,0
449,Hippopotas,Ground,N/A,68,72,78,38,42,32,330,0
450,Hippowdon,Ground,N/A,108,112,118,68,72,47,525,0
451,Skorupi,Poison,Bug,40,50,90,30,55,65,330,0
452,Drapion,Poison,Dark,70,90,110,60,75,95,500,0
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,300,0
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,490,0
455,Carnivine,Grass,N/A,74,100,72,90,72,46,454,0
456,Finneon,Water,N/A,49,49,56,49,61,66,330,0
457,Lumineon,Water,N/A,69,69,76,69,86,91,460,0
458,Mantyke,Water,Flying,45,20,50,60,120,50,345,0
459,Snover,Grass,Ice,60,62,50,62,60,40,334,0
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,494,0
461,Weavile,Dark,Ice,70,120,65,45,85,125,510,0
462,Magnezone,Electric,Steel,70,70,115,130,90,60,535,0
463,Lickilicky,Normal,N/A,110,85,95,80,95,50,515,0
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,535,0
465,Tangrowth,Grass,N/A,100,100,125,110,50,50,535,0
466,Electivire,Electric,N/A,75,123,67,95,85,95,540,0
467,Magmortar,Fire,N/A,75,95,67,125,95,83,540,0
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,545,0
469,Yanmega,Bug,Flying,86,76,86,116,56,95,515,0
470,Leafeon,Grass,N/A,65,110,130,60,65,95,525,0
471,Glaceon,Ice,N/A,65,60,110,130,95,65,525,0
472,Gliscor,Ground,Flying,75,95,125,45,75,95,510,0
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,530,0
474,Porygon-Z,Normal,N/A,85,80,70,135,75,90,535,0
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,518,0
476,Probopass,Rock,Steel,60,55,145,75,150,40,525,0
477,Dusknoir,Ghost,N/A,45,100,135,65,135,45,525,0
478,Froslass,Ice,Ghost,70,80,70,80,70,110,480,0
479,Rotom,Electric,Ghost,50,50,77,95,77,91,440,0
480,Uxie,Psychic,N/A,75,75,130,75,130,95,580,1
481,Mesprit,Psychic,N/A,80,105,105,105,105,80,580,0
482,Azelf,Psychic,N/A,75,125,70,125,70,115,580,1
483,Dialga,Steel,Dragon,100,120,120,150,100,90,680,1
484,Palkia,Water,Dragon,90,120,100,150,120,100,680,1
485,Heatran,Fire,Steel,91,90,106,130,106,77,600,1
486,Regigigas,Normal,N/A,110,160,110,80,110,100,670,1
487,Giratina,Ghost,Dragon,150,100,120,100,120,90,680,1
488,Cresselia,Psychic,N/A,120,70,120,75,130,85,600,1
489,Phione,Water,N/A,80,80,80,80,80,80,480,1
490,Manaphy,Water,N/A,100,100,100,100,100,100,600,1
491,Darkrai,Dark,N/A,70,90,90,135,90,125,600,0
492,Shaymin,Grass,N/A,100,100,100,100,100,100,600,1
493,Arceus,Normal,N/A,120,120,120,120,120,120,720,1
494,Victini,Psychic,Fire,100,100,100,100,100,100,600,1
495,Snivy,Grass,N/A,45,45,55,45,55,63,308,0
496,Servine,Grass,N/A,60,60,75,60,75,83,413,0
497,Serperior,Grass,N/A,75,75,95,75,95,113,528,0
498,Tepig,Fire,N/A,65,63,45,45,45,45,308,0
499,Pignite,Fire,Fighting,90,93,55,70,55,55,418,0
500,Emboar,Fire,Fighting,110,123,65,100,65,65,528,0
501,Oshawott,Water,N/A,55,55,45,63,45,45,308,0
502,Dewott,Water,N/A,75,75,60,83,60,60,413,0
503,Samurott,Water,N/A,95,100,85,108,70,70,528,0
504,Patrat,Normal,N/A,45,55,39,35,39,42,255,0
505,Watchog,Normal,N/A,60,85,69,60,69,77,420,0
506,Lillipup,Normal,N/A,45,60,45,25,45,55,275,0
507,Herdier,Normal,N/A,65,80,65,35,65,60,370,0
508,Stoutland,Normal,N/A,85,110,90,45,90,80,500,0
509,Purrloin,Dark,N/A,41,50,37,50,37,66,281,0
510,Liepard,Dark,N/A,64,88,50,88,50,106,446,0
511,Pansage,Grass,N/A,50,53,48,53,48,64,316,0
512,Simisage,Grass,N/A,75,98,63,98,63,101,498,0
513,Pansear,Fire,N/A,50,53,48,53,48,64,316,0
514,Simisear,Fire,N/A,75,98,63,98,63,101,498,0
515,Panpour,Water,N/A,50,53,48,53,48,64,316,0
516,Simipour,Water,N/A,75,98,63,98,63,101,498,0
517,Munna,Psychic,N/A,76,25,45,67,55,24,292,0
518,Musharna,Psychic,N/A,116,55,85,107,95,29,487,0
519,Pidove,Normal,Flying,50,55,50,36,30,43,264,0
520,Tranquill,Normal,Flying,62,77,62,50,42,65,358,0
521,Unfezant,Normal,Flying,80,115,80,65,55,93,488,0
522,Blitzle,Electric,N/A,45,60,32,50,32,76,295,0
523,Zebstrika,Electric,N/A,75,100,63,80,63,116,497,0
524,Roggenrola,Rock,N/A,55,75,85,25,25,15,280,0
525,Boldore,Rock,N/A,70,105,105,50,40,20,390,0
526,Gigalith,Rock,N/A,85,135,130,60,80,25,515,0
527,Woobat,Psychic,Flying,65,45,43,55,43,72,323,0
528,Swoobat,Psychic,Flying,67,57,55,77,55,114,425,0
529,Drilbur,Ground,N/A,60,85,40,30,45,68,328,0
530,Excadrill,Ground,Steel,110,135,60,50,65,88,508,0
531,Audino,Normal,N/A,103,60,86,60,86,50,445,0
532,Timburr,Fighting,N/A,75,80,55,25,35,35,305,0
533,Gurdurr,Fighting,N/A,85,105,85,40,50,40,405,0
534,Conkeldurr,Fighting,N/A,105,140,95,55,65,45,505,0
535,Tympole,Water,N/A,50,50,40,50,40,64,294,0
536,Palpitoad,Water,Ground,75,65,55,65,55,69,384,0
537,Seismitoad,Water,Ground,105,95,75,85,75,74,509,0
538,Throh,Fighting,N/A,120,100,85,30,85,45,465,0
539,Sawk,Fighting,N/A,75,125,75,30,75,85,465,0
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,310,0
541,Swadloon,Bug,Grass,55,63,90,50,80,42,380,0
542,Leavanny,Bug,Grass,75,103,80,70,80,92,500,0
543,Venipede,Bug,Poison,30,45,59,30,39,57,260,0
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,360,0
545,Scolipede,Bug,Poison,60,100,89,55,69,112,485,0
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,0
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,0
548,Petilil,Grass,N/A,45,35,50,70,50,30,280,0
549,Lilligant,Grass,N/A,70,60,75,110,75,90,480,0
550,Basculin,Water,N/A,70,92,65,80,55,98,460,0
551,Sandile,Ground,Dark,50,72,35,35,35,65,292,0
552,Krokorok,Ground,Dark,60,82,45,45,45,74,351,0
553,Krookodile,Ground,Dark,95,117,80,65,70,92,519,0
554,Darumaka,Fire,N/A,70,90,45,15,45,50,315,0
555,Darmanitan,Fire,N/A,105,140,55,30,55,95,480,0
556,Maractus,Grass,N/A,75,86,67,106,67,60,461,0
557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,0
558,Crustle,Bug,Rock,70,105,125,65,75,45,485,0
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,0
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,0
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,0
562,Yamask,Ghost,N/A,38,30,85,55,65,30,303,0
563,Cofagrigus,Ghost,N/A,58,50,145,95,105,30,483,0
564,Tirtouga,Water,Rock,54,78,103,53,45,22,355,0
565,Carracosta,Water,Rock,74,108,133,83,65,32,495,0
566,Archen,Rock,Flying,55,112,45,74,45,70,401,0
567,Archeops,Rock,Flying,75,140,65,112,65,110,567,0
568,Trubbish,Poison,N/A,50,50,62,40,62,65,329,0
569,Garbodor,Poison,N/A,80,95,82,60,82,75,474,0
570,Zorua,Dark,N/A,40,65,40,80,40,65,330,0
571,Zoroark,Dark,N/A,60,105,60,120,60,105,510,0
572,Minccino,Normal,N/A,55,50,40,40,40,75,300,0
573,Cinccino,Normal,N/A,75,95,60,65,60,115,470,0
574,Gothita,Psychic,N/A,45,30,50,55,65,45,290,0
575,Gothorita,Psychic,N/A,60,45,70,75,85,55,390,0
576,Gothitelle,Psychic,N/A,70,55,95,95,110,65,490,0
577,Solosis,Psychic,N/A,45,30,40,105,50,20,290,0
578,Duosion,Psychic,N/A,65,40,50,125,60,30,370,0
579,Reuniclus,Psychic,N/A,110,65,75,125,85,30,490,0
580,Ducklett,Water,Flying,62,44,50,44,50,55,305,0
581,Swanna,Water,Flying,75,87,63,87,63,98,473,0
582,Vanillite,Ice,N/A,36,50,50,65,60,44,305,0
583,Vanillish,Ice,N/A,51,65,65,80,75,59,395,0
584,Vanilluxe,Ice,N/A,71,95,85,110,95,79,535,0
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,0
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,475,0
587,Emolga,Electric,Flying,55,75,60,75,60,103,428,0
588,Karrablast,Bug,N/A,50,75,45,40,45,60,315,0
589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,0
590,Foongus,Grass,Poison,69,55,45,55,55,15,294,0
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,464,0
592,Frillish,Water,Ghost,55,40,50,65,85,40,335,0
593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,0
594,Alomomola,Water,N/A,165,75,80,40,45,65,470,0
595,Joltik,Bug,Electric,50,47,50,57,50,65,319,0
596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,0
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,0
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,0
599,Klink,Steel,N/A,40,55,70,45,60,30,300,0
600,Klang,Steel,N/A,60,80,95,70,85,50,440,0
601,Klinklang,Steel,N/A,60,100,115,70,85,90,520,0
602,Tynamo,Electric,N/A,35,55,40,45,40,60,275,0
603,Eelektrik,Electric,N/A,65,85,70,75,70,40,405,0
604,Eelektross,Electric,N/A,85,115,80,105,80,50,515,0
605,Elgyem,Psychic,N/A,55,55,55,85,55,30,335,0
606,Beheeyem,Psychic,N/A,75,75,75,125,95,40,485,0
607,Litwick,Ghost,Fire,50,30,55,65,55,20,275,0
608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,0
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,0
610,Axew,Dragon,N/A,46,87,60,30,40,57,320,0
611,Fraxure,Dragon,N/A,66,117,70,40,50,67,410,0
612,Haxorus,Dragon,N/A,76,147,90,60,70,97,540,0
613,Cubchoo,Ice,N/A,55,70,40,60,40,40,305,0
614,Beartic,Ice,N/A,95,130,80,70,80,50,505,0
615,Cryogonal,Ice,N/A,80,50,50,95,135,105,515,0
616,Shelmet,Bug,N/A,50,40,85,40,65,25,305,0
617,Accelgor,Bug,N/A,80,70,40,100,60,145,495,0
618,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,0
619,Mienfoo,Fighting,N/A,45,85,50,55,50,65,350,0
620,Mienshao,Fighting,N/A,65,125,60,95,60,105,510,0
621,Druddigon,Dragon,N/A,77,120,90,60,90,48,485,0
622,Golett,Ground,Ghost,59,74,50,35,50,35,303,0
623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,0
624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,0
625,Bisharp,Dark,Steel,65,125,100,60,70,70,490,0
626,Bouffalant,Normal,N/A,95,110,95,40,95,55,490,0
627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,0
628,Braviary,Normal,Flying,100,123,75,57,75,80,510,0
629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,0
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,0
631,Heatmor,Fire,N/A,85,97,66,105,66,65,484,0
632,Durant,Bug,Steel,58,109,112,48,48,109,484,0
633,Deino,Dark,Dragon,52,65,50,45,50,38,300,0
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,0
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,0
636,Larvesta,Bug,Fire,55,85,55,50,55,60,360,0
637,Volcarona,Bug,Fire,85,60,65,135,105,100,550,0
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,1
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,1
640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,1
641,Tornadus,Flying,N/A,79,115,70,125,80,111,580,1
642,Thundurus,Electric,Flying,79,115,70,125,80,111,580,1
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,680,1
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,680,1
645,Landorus,Ground,Flying,89,125,90,115,80,101,600,1
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,660,1
647,Keldeo,Water,Fighting,91,72,90,129,90,108,580,1
648,Meloetta,Normal,Psychic,100,77,77,128,128,90,600,1
649,Genesect,Bug,Steel,71,120,95,120,95,99,600,1
650,Chespin,Grass,N/A,56,61,65,48,45,38,313,0
651,Quilladin,Grass,N/A,61,78,95,56,58,57,405,0
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,0
653,Fennekin,Fire,N/A,40,45,40,62,60,60,307,0
654,Braixen,Fire,N/A,59,59,58,90,70,73,409,0
655,Delphox,Fire,Psychic,75,69,72,114,100,104,534,0
656,Froakie,Water,N/A,41,56,40,62,44,71,314,0
657,Frogadier,Water,N/A,54,63,52,83,56,97,405,0
658,Greninja,Water,Dark,72,95,67,103,71,122,530,0
659,Bunnelby,Normal,N/A,38,36,38,32,36,57,237,0
660,Diggersby,Normal,Ground,85,56,77,50,77,78,423,0
661,Fletchling,Normal,Flying,45,50,43,40,38,62,278,0
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,382,0
663,Talonflame,Fire,Flying,78,81,71,74,69,126,499,0
664,Scatterbug,Bug,N/A,38,35,40,27,25,35,200,0
665,Spewpa,Bug,N/A,45,22,60,27,30,29,213,0
666,Vivillon,Bug,Flying,80,52,50,90,50,89,411,0
667,Litleo,Fire,Normal,62,50,58,73,54,72,369,0
668,Pyroar,Fire,Normal,86,68,72,109,66,106,507,0
669,Flabébé,Fairy,N/A,44,38,39,61,79,42,303,0
670,Floette,Fairy,N/A,54,45,47,75,98,52,371,0
671,Florges,Fairy,N/A,78,65,68,112,154,75,552,0
672,Skiddo,Grass,N/A,66,65,48,62,57,52,350,0
673,Gogoat,Grass,N/A,123,100,62,97,81,68,531,0
674,Pancham,Fighting,N/A,67,82,62,46,48,43,348,0
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,0
676,Furfrou,Normal,N/A,75,80,60,65,90,102,472,0
677,Espurr,Psychic,N/A,62,48,54,63,60,68,355,0
678,Meowstic,Psychic,N/A,74,48,76,83,81,104,466,0
679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,0
680,Doublade,Steel,Ghost,59,110,150,45,49,35,448,0
681,Aegislash,Steel,Ghost,60,50,140,50,140,60,500,0
682,Spritzee,Fairy,N/A,78,52,60,63,65,23,341,0
683,Aromatisse,Fairy,N/A,101,72,72,99,89,29,462,0
684,Swirlix,Fairy,N/A,62,48,66,59,57,49,341,0
685,Slurpuff,Fairy,N/A,82,80,86,85,75,72,480,0
686,Inkay,Dark,Psychic,53,54,53,37,46,45,288,0
687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,0
688,Binacle,Rock,Water,42,52,67,39,56,50,306,0
689,Barbaracle,Rock,Water,72,105,115,54,86,68,500,0
690,Skrelp,Poison,Water,50,60,60,60,60,30,320,0
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,494,0
692,Clauncher,Water,N/A,50,53,62,58,63,44,330,0
693,Clawitzer,Water,N/A,71,73,88,120,89,59,500,0
694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,0
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,0
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,0
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,0
698,Amaura,Rock,Ice,77,59,50,67,63,46,362,0
699,Aurorus,Rock,Ice,123,77,72,99,92,58,521,0
700,Sylveon,Fairy,N/A,95,65,65,110,130,60,525,0
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,0
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,431,0
703,Carbink,Rock,Fairy,50,50,150,50,150,50,500,0
704,Goomy,Dragon,N/A,45,50,35,55,75,40,300,0
705,Sliggoo,Dragon,N/A,68,75,53,83,113,60,452,0
706,Goodra,Dragon,N/A,90,100,70,110,150,80,600,0
707,Klefki,Steel,Fairy,57,80,91,80,87,75,470,0
708,Phantump,Ghost,Grass,43,70,48,50,60,38,309,0
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,0
710,Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,335,0
711,Gourgeist,Ghost,Grass,65,90,122,58,75,84,494,0
712,Bergmite,Ice,N/A,55,69,85,32,35,28,304,0
713,Avalugg,Ice,N/A,95,117,184,44,46,28,514,0
714,Noibat,Flying,Dragon,40,30,35,45,40,55,245,0
715,Noivern,Flying,Dragon,85,70,80,97,80,123,535,0
716,Xerneas,Fairy,N/A,126,131,95,131,98,99,680,1
717,Yveltal,Dark,Flying,126,131,95,131,98,99,680,1
718,Zygarde,Dragon,Ground,108,100,121,81,95,95,600,1
719,Diancie,Rock,Fairy,50,100,150,100,150,50,600,1
720,Hoopa,Psychic,Ghost,80,110,60,150,130,70,600,1
721,Volcanion,Fire,Water,80,110,120,130,90,70,600,1
722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,0
723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,0
724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,0
725,Litten,Fire,N/A,45,65,40,60,40,70,320,0
726,Torracat,Fire,N/A,65,85,50,80,50,90,420,0
727,Incineroar,Fire,Dark,95,115,90,80,90,60,530,0
728,Popplio,Water,N/A,50,54,54,66,56,40,320,0
729,Brionne,Water,N/A,60,69,69,91,81,50,420,0
730,Primarina,Water,Fairy,80,74,74,126,116,60,530,0
731,Pikipek,Normal,Flying,35,75,30,30,30,65,265,0
732,Trumbeak,Normal,Flying,55,85,50,40,50,75,355,0
733,Toucannon,Normal,Flying,80,120,75,75,75,60,485,0
734,Yungoos,Normal,N/A,48,70,30,30,30,45,253,0
735,Gumshoos,Normal,N/A,88,110,60,55,60,45,418,0
736,Grubbin,Bug,N/A,47,62,45,55,45,46,300,0
737,Charjabug,Bug,Electric,57,82,95,55,75,36,400,0
738,Vikavolt,Bug,Electric,77,70,90,145,75,43,500,0
739,Crabrawler,Fighting,N/A,47,82,57,42,47,63,338,0
740,Crabominable,Fighting,Ice,97,132,77,62,67,43,478,0
741,Oricorio,Fire,Flying,75,70,70,98,70,93,476,0
742,Cutiefly,Bug,Fairy,40,45,40,55,40,84,304,0
743,Ribombee,Bug,Fairy,60,55,60,95,70,124,464,0
744,Rockruff,Rock,N/A,45,65,40,30,40,60,280,0
745,Lycanroc,Rock,N/A,75,115,65,55,65,112,487,0
746,Wishiwashi,Water,N/A,45,20,20,25,25,40,175,0
747,Mareanie,Poison,Water,50,53,62,43,52,45,305,0
748,Toxapex,Poison,Water,50,63,152,53,142,35,495,0
749,Mudbray,Ground,N/A,70,100,70,45,55,45,385,0
750,Mudsdale,Ground,N/A,100,125,100,55,85,35,500,0
751,Dewpider,Water,Bug,38,40,52,40,72,27,269,0
752,Araquanid,Water,Bug,68,70,92,50,132,42,454,0
753,Fomantis,Grass,N/A,40,55,35,50,35,35,250,0
754,Lurantis,Grass,N/A,70,105,90,80,90,45,480,0
755,Morelull,Grass,Fairy,40,35,55,65,75,15,285,0
756,Shiinotic,Grass,Fairy,60,45,80,90,100,30,405,0
757,Salandit,Poison,Fire,48,44,40,71,40,77,320,0
758,Salazzle,Poison,Fire,68,64,60,111,60,117,480,0
759,Stufful,Normal,Fighting,70,75,50,45,50,50,340,0
760,Bewear,Normal,Fighting,120,125,80,55,60,60,500,0
761,Bounsweet,Grass,N/A,42,30,38,30,38,32,210,0
762,Steenee,Grass,N/A,52,40,48,40,48,62,290,0
763,Tsareena,Grass,N/A,72,120,98,50,98,72,510,0
764,Comfey,Fairy,N/A,51,52,90,82,110,100,485,0
765,Oranguru,Normal,Psychic,90,60,80,90,110,60,490,0
766,Passimian,Fighting,N/A,100,120,90,40,60,80,490,0
767,Wimpod,Bug,Water,25,35,40,20,30,80,230,0
768,Golisopod,Bug,Water,75,125,140,60,90,40,530,0
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,320,0
770,Palossand,Ghost,Ground,85,75,110,100,75,35,480,0
771,Pyukumuku,Water,N/A,55,60,130,30,130,5,410,0
772,Type: Null,Normal,N/A,95,95,95,95,95,59,534,1
773,Silvally,Normal,N/A,95,95,95,95,95,95,570,1
774,Minior,Rock,Flying,60,60,100,60,100,60,440,0
775,Komala,Normal,N/A,65,115,65,75,95,65,480,0
776,Turtonator,Fire,Dragon,60,78,135,91,85,36,485,0
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,435,0
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,0
779,Bruxish,Water,Psychic,68,105,70,70,70,92,475,0
780,Drampa,Normal,Dragon,78,60,85,135,91,36,485,0
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,0
782,Jangmo-o,Dragon,N/A,45,55,65,45,45,45,300,0
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,0
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,0
785,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,570,1
786,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,570,1
787,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,570,1
788,Tapu Fini,Water,Fairy,70,75,115,95,130,85,570,1
789,Cosmog,Psychic,N/A,43,29,31,29,31,37,200,1
790,Cosmoem,Psychic,N/A,43,29,131,29,131,37,400,1
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,1
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,680,1
793,Nihilego,Rock,Poison,109,53,47,127,131,103,570,1
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,1
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,1
796,Xurkitree,Electric,N/A,83,89,71,173,71,83,570,1
797,Celesteela,Steel,Flying,97,101,103,107,101,61,570,1
798,Kartana,Grass,Steel,59,181,131,59,31,109,570,1
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,1
800,Necrozma,Psychic,N/A,97,107,101,127,89,79,600,1
801,Magearna,Steel,Fairy,80,95,115,130,115,65,600,1
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,600,1
803,Poipole,Poison,N/A,67,73,67,73,67,73,420,1
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,540,1
805,Stakataka,Rock,Steel,61,131,211,53,101,13,570,1
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,570,1
807,Zeraora,Electric,N/A,88,112,75,102,80,143,600,1
808,Meltan,Steel,N/A,46,65,65,55,35,34,300,1
809,Melmetal,Steel,N/A,135,143,143,80,65,34,600,1
810,Grookey,Grass,N/A,50,65,50,40,40,65,310,0
811,Thwackey,Grass,N/A,70,85,70,55,60,80,420,0
812,Rillaboom,Grass,N/A,100,125,90,60,70,85,530,0
813,Scorbunny,Fire,N/A,50,71,40,40,40,69,310,0
814,Raboot,Fire,N/A,65,86,60,55,60,94,420,0
815,Cinderace,Fire,N/A,80,116,75,65,75,119,530,0
816,Sobble,Water,N/A,50,40,40,70,40,70,310,0
817,Drizzile,Water,N/A,65,60,55,95,55,90,420,0
818,Inteleon,Water,N/A,70,85,65,125,65,120,530,0
819,Skwovet,Normal,N/A,70,55,55,35,35,25,275,0
820,Greedent,Normal,N/A,120,95,95,55,75,20,460,0
821,Rookidee,Flying,N/A,38,47,35,33,35,57,245,0
822,Corvisquire,Flying,N/A,68,67,55,43,55,77,365,0
823,Corviknight,Flying,Steel,98,87,105,53,85,67,495,0
824,Blipbug,Bug,N/A,25,20,20,25,45,45,180,0
825,Dottler,Bug,Psychic,50,35,80,50,90,30,335,0
826,Orbeetle,Bug,Psychic,60,45,110,80,120,90,505,0
827,Nickit,Dark,N/A,40,28,28,47,52,50,245,0
828,Thievul,Dark,N/A,70,58,58,87,92,90,455,0
829,Gossifleur,Grass,N/A,40,40,60,40,60,10,250,0
830,Eldegoss,Grass,N/A,60,50,90,80,120,60,460,0
831,Wooloo,Normal,N/A,42,40,55,40,45,48,270,0
832,Dubwool,Normal,N/A,72,80,100,60,90,88,490,0
833,Chewtle,Water,N/A,50,64,50,38,38,44,284,0
834,Drednaw,Water,Rock,90,115,90,48,68,74,485,0
835,Yamper,Electric,N/A,59,45,50,40,50,26,270,0
836,Boltund,Electric,N/A,69,90,60,90,60,121,490,0
837,Rolycoly,Rock,N/A,30,40,50,40,50,30,240,0
838,Carkol,Rock,Fire,80,60,90,60,70,50,410,0
839,Coalossal,Rock,Fire,110,80,120,80,90,30,510,0
840,Applin,Grass,Dragon,40,40,80,40,40,20,260,0
841,Flapple,Grass,Dragon,70,110,80,95,60,70,485,0
842,Appletun,Grass,Dragon,110,85,80,100,80,30,485,0
843,Silicobra,Ground,N/A,52,57,75,35,50,46,315,0
844,Sandaconda,Ground,N/A,72,107,125,65,70,71,510,0
845,Cramorant,Flying,Water,70,85,55,85,95,85,475,0
846,Arrokuda,Water,N/A,41,63,40,40,30,66,280,0
847,Barraskewda,Water,N/A,61,123,60,60,50,136,490,0
848,Toxel,Electric,Poison,40,38,35,54,35,40,242,0
849,Toxtricity,Electric,Poison,75,98,70,114,70,75,502,0
850,Sizzlipede,Fire,Bug,50,65,45,50,50,45,305,0
851,Centiskorch,Fire,Bug,100,115,65,90,90,65,525,0
852,Clobbopus,Fighting,N/A,50,68,60,50,50,32,310,0
853,Grapploct,Fighting,N/A,80,118,90,70,80,42,480,0
854,Sinistea,Ghost,N/A,40,45,45,74,54,50,308,0
855,Polteageist,Ghost,N/A,60,65,65,134,114,70,508,0
856,Hatenna,Psychic,N/A,42,30,45,56,53,39,265,0
857,Hattrem,Psychic,N/A,57,40,65,86,73,49,370,0
858,Hatterene,Psychic,Fairy,57,90,95,136,103,29,510,0
859,Impidimp,Dark,Fairy,45,45,30,55,40,50,265,0
860,Morgrem,Dark,Fairy,65,60,45,75,55,70,370,0
861,Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,510,0
862,Obstagoon,Dark,Normal,93,90,101,60,81,95,520,0
863,Perrserker,Steel,N/A,70,110,100,50,60,50,440,0
864,Cursola,Ghost,N/A,60,95,50,145,130,30,510,0
865,Sirfetch'd,Fighting,N/A,62,135,95,68,82,65,507,0
866,Mr. Rime,Psychic,Ice,80,85,75,110,100,70,520,0
867,Runerigus,Ground,Ghost,58,95,145,50,105,30,483,0
868,Milcery,Fairy,N/A,45,40,40,50,61,34,270,0
869,Alcremie,Fairy,N/A,65,60,75,110,121,64,495,0
870,Falinks,Fighting,N/A,65,100,100,70,60,75,470,0
871,Pincurchin,Electric,N/A,48,101,95,91,85,15,435,0
